source_workspace_path	destination	classification	source_sha256	destination_sha256
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000010_parameters.json	external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000010_parameters.json	CANONICAL_PARAMETER_ARTIFACT	540a7f355c6bed1bf4463c65636f824d63e1d2921a4f50416f75823828c26320	540a7f355c6bed1bf4463c65636f824d63e1d2921a4f50416f75823828c26320
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000010_parameters.npz	external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000010_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	3749fa6c0110b5c90903692bc71410c3aa9390e1238e1c9888de63a96c4df794	3749fa6c0110b5c90903692bc71410c3aa9390e1238e1c9888de63a96c4df794
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000020_parameters.json	external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000020_parameters.json	CANONICAL_PARAMETER_ARTIFACT	eb3090d63162dbd539796701d95d86af65495a9c71517e256c35c811172dcd2f	eb3090d63162dbd539796701d95d86af65495a9c71517e256c35c811172dcd2f
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000020_parameters.npz	external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000020_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	4574dbdaebb41cb89105afb015b9d529475e0e28efdbf4242c9fc44f8fd11abd	4574dbdaebb41cb89105afb015b9d529475e0e28efdbf4242c9fc44f8fd11abd
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000100_parameters.json	external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000100_parameters.json	CANONICAL_PARAMETER_ARTIFACT	a6be7bc9cd4a1be84f7df59401324ba38f5b7e37a2aa6d56785cfccae1deaf3e	a6be7bc9cd4a1be84f7df59401324ba38f5b7e37a2aa6d56785cfccae1deaf3e
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000100_parameters.npz	external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000100_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	a3d4f40c31ff1952475299958d99e8c5699279fa7ede05573759aa869c734281	a3d4f40c31ff1952475299958d99e8c5699279fa7ede05573759aa869c734281
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000500_parameters.json	external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000500_parameters.json	CANONICAL_PARAMETER_ARTIFACT	98bc10484945032438b7f26fbaf28cd27d1553a7d5f40238220a2b22f1ebe410	98bc10484945032438b7f26fbaf28cd27d1553a7d5f40238220a2b22f1ebe410
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000500_parameters.npz	external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000500_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	58bbb7be3662995816ba3a76d18f01ad931c2cdd4655f211ac12386d653dd8d5	58bbb7be3662995816ba3a76d18f01ad931c2cdd4655f211ac12386d653dd8d5
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000001000_parameters.json	external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000001000_parameters.json	CANONICAL_PARAMETER_ARTIFACT	bb557ea547b3a180d7cf72c9cc892e6e3b0a843bd4d450bdd04ac50e2cc1a5a1	bb557ea547b3a180d7cf72c9cc892e6e3b0a843bd4d450bdd04ac50e2cc1a5a1
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000001000_parameters.npz	external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000001000_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	d5bea6792f12e230705a4869f1d6db6a48c10d0ac45d81b5b07ff97daca8aabd	d5bea6792f12e230705a4869f1d6db6a48c10d0ac45d81b5b07ff97daca8aabd
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000005000_parameters.json	external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000005000_parameters.json	CANONICAL_PARAMETER_ARTIFACT	d8cc258b0d6f24e41efbad713845106de3ce9fbe25f6017ecf5479540b33bd75	d8cc258b0d6f24e41efbad713845106de3ce9fbe25f6017ecf5479540b33bd75
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000005000_parameters.npz	external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000005000_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	b0e74f5ca99984d66a168e26a469e718f092491fc120c4e343d76061e16ae9d0	b0e74f5ca99984d66a168e26a469e718f092491fc120c4e343d76061e16ae9d0
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000010000_parameters.json	external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000010000_parameters.json	CANONICAL_PARAMETER_ARTIFACT	a5c255a6de42bbeaadf1db20e8c664d29480c7a062a68e237cbcb8a426088dae	a5c255a6de42bbeaadf1db20e8c664d29480c7a062a68e237cbcb8a426088dae
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000010000_parameters.npz	external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000010000_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	3a829ffff2c2ee96946c197e18a7bd7d7495c255212c61bec1b3d24d788a71ee	3a829ffff2c2ee96946c197e18a7bd7d7495c255212c61bec1b3d24d788a71ee
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/final_parameters.json	external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/final_parameters.json	CANONICAL_PARAMETER_ARTIFACT	a5c255a6de42bbeaadf1db20e8c664d29480c7a062a68e237cbcb8a426088dae	a5c255a6de42bbeaadf1db20e8c664d29480c7a062a68e237cbcb8a426088dae
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/final_parameters.npz	external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/final_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	3a829ffff2c2ee96946c197e18a7bd7d7495c255212c61bec1b3d24d788a71ee	3a829ffff2c2ee96946c197e18a7bd7d7495c255212c61bec1b3d24d788a71ee
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/fit_progress.json	external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/fit_progress.json	CANONICAL_RESULT	adb8c795142691faf08f7ce427d8d30cfec36cc3dd8d61bd487dfadbc31fa631	adb8c795142691faf08f7ce427d8d30cfec36cc3dd8d61bd487dfadbc31fa631
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/fit_result.json	external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/fit_result.json	CANONICAL_RESULT	adb8c795142691faf08f7ce427d8d30cfec36cc3dd8d61bd487dfadbc31fa631	adb8c795142691faf08f7ce427d8d30cfec36cc3dd8d61bd487dfadbc31fa631
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000000_parameters.json	external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000000_parameters.json	CANONICAL_PARAMETER_ARTIFACT	e03a1f3f0e42cc0ea2f7b3aec3fa0c67da8446087b9f3ff1adfd9e0b83d72eae	e03a1f3f0e42cc0ea2f7b3aec3fa0c67da8446087b9f3ff1adfd9e0b83d72eae
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz	external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	837947642dcbe0dd31e20504650ef23944f474c2d5f8337a51320cb0e340f30f	837947642dcbe0dd31e20504650ef23944f474c2d5f8337a51320cb0e340f30f
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000001_parameters.json	external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000001_parameters.json	CANONICAL_PARAMETER_ARTIFACT	f79d177e6ba8ba623a003d4c5cffb3c5a346c628a61659557ae1e4152365145e	f79d177e6ba8ba623a003d4c5cffb3c5a346c628a61659557ae1e4152365145e
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000001_parameters.npz	external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000001_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	93171abdb8c7df3759a40731509d616d4b6c6787e1b4e5c8164d0e9c5032aa41	93171abdb8c7df3759a40731509d616d4b6c6787e1b4e5c8164d0e9c5032aa41
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000005_parameters.json	external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000005_parameters.json	CANONICAL_PARAMETER_ARTIFACT	7b59fe04dc7d769d75df96ec737a57084d4edf806497dd91c8954e11ee3d4aab	7b59fe04dc7d769d75df96ec737a57084d4edf806497dd91c8954e11ee3d4aab
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000005_parameters.npz	external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000005_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	f96519bec4d00e49bb83d0e517e988c9289c8e7f1b0f59078c5a5d36052db5a2	f96519bec4d00e49bb83d0e517e988c9289c8e7f1b0f59078c5a5d36052db5a2
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000010_parameters.json	external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000010_parameters.json	CANONICAL_PARAMETER_ARTIFACT	58c2e856499adfa6b87c0f2fe55eea09d4da928219c5304fa77fe04399da9b43	58c2e856499adfa6b87c0f2fe55eea09d4da928219c5304fa77fe04399da9b43
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000010_parameters.npz	external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000010_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	d12a22f8f73f57d2ce844f85919e8823550eed6ebf891e40bcaf0ffcde230c36	d12a22f8f73f57d2ce844f85919e8823550eed6ebf891e40bcaf0ffcde230c36
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000020_parameters.json	external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000020_parameters.json	CANONICAL_PARAMETER_ARTIFACT	4ae1516567d80b240a657238425cfe5577c9b21cc07744a686fc35faeda72f25	4ae1516567d80b240a657238425cfe5577c9b21cc07744a686fc35faeda72f25
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000020_parameters.npz	external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000020_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	9eed310c0810be4cb7029965e0c656a8f44fba6aea18a9a976625a856f6a19d1	9eed310c0810be4cb7029965e0c656a8f44fba6aea18a9a976625a856f6a19d1
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000100_parameters.json	external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000100_parameters.json	CANONICAL_PARAMETER_ARTIFACT	2861cb732faf353961992bf48977bd013899bf23131637c8ce41675250f6d55f	2861cb732faf353961992bf48977bd013899bf23131637c8ce41675250f6d55f
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000100_parameters.npz	external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000100_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	46212fc4be306e836eb52a5992b66c881294fae6e4767fd104b38ac4d770f696	46212fc4be306e836eb52a5992b66c881294fae6e4767fd104b38ac4d770f696
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000500_parameters.json	external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000500_parameters.json	CANONICAL_PARAMETER_ARTIFACT	9430e4c6b23a6bbffc755edf2643a6b7f8cbd899db0881fd463df7d77f58ff3f	9430e4c6b23a6bbffc755edf2643a6b7f8cbd899db0881fd463df7d77f58ff3f
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000500_parameters.npz	external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000000500_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	4a3933175da33f008e265ccb4b49c600fbe9d3aff0ace7c23aeaad91a140644c	4a3933175da33f008e265ccb4b49c600fbe9d3aff0ace7c23aeaad91a140644c
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000001000_parameters.json	external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000001000_parameters.json	CANONICAL_PARAMETER_ARTIFACT	86bda57f85c340bd84fa4a53100103051f7eee0409b7898ac5c2d888bc879ecc	86bda57f85c340bd84fa4a53100103051f7eee0409b7898ac5c2d888bc879ecc
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000001000_parameters.npz	external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000001000_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	88133ade29aef585fbec3f9b89db4bba1a313d9c33c17cdbd56d60c61f6f9bbb	88133ade29aef585fbec3f9b89db4bba1a313d9c33c17cdbd56d60c61f6f9bbb
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000005000_parameters.json	external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000005000_parameters.json	CANONICAL_PARAMETER_ARTIFACT	c46d51589bcc00a0201ab360e5121c34dff45df816657014c6fc27c6cd69069c	c46d51589bcc00a0201ab360e5121c34dff45df816657014c6fc27c6cd69069c
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000005000_parameters.npz	external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000005000_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	2de1bedb98fb9cb75c6ba63e63e807a25aaae465940c8e8fba7c6ce87d4166f7	2de1bedb98fb9cb75c6ba63e63e807a25aaae465940c8e8fba7c6ce87d4166f7
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000010000_parameters.json	external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000010000_parameters.json	CANONICAL_PARAMETER_ARTIFACT	4c359d363dd3f756317907fcaa92d161dcfa0c13cb4129becacbdbb05249bafd	4c359d363dd3f756317907fcaa92d161dcfa0c13cb4129becacbdbb05249bafd
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000010000_parameters.npz	external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/checkpoint_000010000_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	169eadab27a39916e37a875c27708873595f133cb4ea39e9f23eab14e86d49ee	169eadab27a39916e37a875c27708873595f133cb4ea39e9f23eab14e86d49ee
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/final_parameters.json	external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/final_parameters.json	CANONICAL_PARAMETER_ARTIFACT	4c359d363dd3f756317907fcaa92d161dcfa0c13cb4129becacbdbb05249bafd	4c359d363dd3f756317907fcaa92d161dcfa0c13cb4129becacbdbb05249bafd
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/final_parameters.npz	external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/final_parameters.npz	CANONICAL_PARAMETER_ARTIFACT	169eadab27a39916e37a875c27708873595f133cb4ea39e9f23eab14e86d49ee	169eadab27a39916e37a875c27708873595f133cb4ea39e9f23eab14e86d49ee
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/fit_progress.json	external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/fit_progress.json	CANONICAL_RESULT	8beda0e951bd2c232bd2e5d749c979a211ac089df9499a9935cc5cc06b8031f8	8beda0e951bd2c232bd2e5d749c979a211ac089df9499a9935cc5cc06b8031f8
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/fit_result.json	external-results/m1y-test2b-20260828/production/representation-C/m1y-seed0-m20-10k/fit_result.json	CANONICAL_RESULT	8beda0e951bd2c232bd2e5d749c979a211ac089df9499a9935cc5cc06b8031f8	8beda0e951bd2c232bd2e5d749c979a211ac089df9499a9935cc5cc06b8031f8
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/COMMON_VISUAL_LIMITS.json	postprocessing/deployed_hybrid_dynamics_20260830/COMMON_VISUAL_LIMITS.json	CANONICAL_PROVENANCE	c11b828d313170422c3602d849571cbc7c18d8d4d8b475f625786f8f64b6b4ac	c11b828d313170422c3602d849571cbc7c18d8d4d8b475f625786f8f64b6b4ac
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/DEPLOYED_HYBRID_DYNAMICS_SUMMARY.md	postprocessing/deployed_hybrid_dynamics_20260830/DEPLOYED_HYBRID_DYNAMICS_SUMMARY.md	CANONICAL_PROVENANCE	f39621cc58ced0cd3e8cfc86ed7c4fc5ca36db9a38ddb035fc0342e564275c41	f39621cc58ced0cd3e8cfc86ed7c4fc5ca36db9a38ddb035fc0342e564275c41
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/README.md	postprocessing/deployed_hybrid_dynamics_20260830/README.md	CANONICAL_PROVENANCE	5b9129912b664927cbc0ba102cd68c7e3b6c7b1ff8426c67c88d6afdbe1c6619	1d609c61b7eee1dc2f4e6da00e5fd2c57da4c94caa333c9539dd375455f3c6d0
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/REPLAY_PROVENANCE.json	postprocessing/deployed_hybrid_dynamics_20260830/REPLAY_PROVENANCE.json	CANONICAL_PROVENANCE	5a5c4bfa756a9ee3ed2600051659681703d99c56349463340c9776bd6af62b22	5a5c4bfa756a9ee3ed2600051659681703d99c56349463340c9776bd6af62b22
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/REPLAY_VALIDATION.md	postprocessing/deployed_hybrid_dynamics_20260830/REPLAY_VALIDATION.md	CANONICAL_PROVENANCE	3ed2538ff93ac1f1a4333d0a4ed9c7781d3f97489c5811a74c8f31220a0df075	3ed2538ff93ac1f1a4333d0a4ed9c7781d3f97489c5811a74c8f31220a0df075
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/captions/DEPLOYED_HYBRID_DYNAMICS_CAPTIONS.md	postprocessing/deployed_hybrid_dynamics_20260830/captions/DEPLOYED_HYBRID_DYNAMICS_CAPTIONS.md	CANONICAL_PROVENANCE	5f7834d6f6b9922e6cacedde10c7a1d896894dc041cb2b2d1e0383841afcf9a7	5f7834d6f6b9922e6cacedde10c7a1d896894dc041cb2b2d1e0383841afcf9a7
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/data/REPLAY_VALIDATION.json	postprocessing/deployed_hybrid_dynamics_20260830/data/REPLAY_VALIDATION.json	CANONICAL_RESULT	cb3d2e51df02e59f9e77fb27bc3111ad54f56e2067cd6a8e04f173ba129ac251	cb3d2e51df02e59f9e77fb27bc3111ad54f56e2067cd6a8e04f173ba129ac251
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/data/repA_H1_maps.json	postprocessing/deployed_hybrid_dynamics_20260830/data/repA_H1_maps.json	CANONICAL_RESULT	dad5ddbeaa8c5395fca036cfb9e7fe66bb36081df7853b7a008f66700ccdaa41	dad5ddbeaa8c5395fca036cfb9e7fe66bb36081df7853b7a008f66700ccdaa41
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/deployed_hybrid_dynamics_20260830/data/repA_H2_maps.json	postprocessing/deployed_hybrid_dynamics_20260830/data/repA_H2_maps.json	CANONICAL_RESULT	ad84b33ff3f4f4916320dd6acf31e867e82cf90ada961da45dfd8cd58895b7a7	ad84b33ff3f4f4916320dd6acf31e867e82cf90ada961da45dfd8cd58895b7a7
